url,pos_score,neg_score,total_score
강동몽돌해변,0.6867428421974182,0.014327649069794763,0.6724151931276234
강동몽돌해변,0.7400468178093433,0.003993149377250423,0.736053668432093
강동몽돌해변,0.7821144983172417,0.008674061430307725,0.773440436886934
강동몽돌해변,0.6392702274024487,0.04735686182975769,0.5919133655726909
강동몽돌해변,0.7799111232161522,0.011554472683928906,0.7683566505322232
강동몽돌해변,0.7397221736609936,0.004212546610506252,0.7355096270504873
강동몽돌해변,0.7322825342416763,0.03543652267350505,0.6968460115681713
강동몽돌해변,0.7465875223278999,0.02535322856468459,0.7212342937632154
강동몽돌해변,0.732643187046051,0.0025070697001259154,0.7301361173459251
강동몽돌해변,0.7629644609987736,0.011455831614633401,0.7515086293841402
강동몽돌해변,0.7587182745337486,0.01921621134582286,0.7395020631879258
강동몽돌해변,0.7349454201757908,0.008405203816558545,0.7265402163592323
강동몽돌해변,0.6829149052500725,0.006450018372076253,0.6764648868779962
강동몽돌해변,0.7860848978161812,0.04241028137815495,0.7436746164380262
강동몽돌해변,0.5683164801448584,0.003294444500352256,0.5650220356445061
강동몽돌해변,0.7252982296049595,0.007434264423015217,0.7178639651819443
강동몽돌해변,0.7483637593686581,0.006703679321799427,0.7416600800468587
강동몽돌해변,0.7756625525653362,0.0043749630616124096,0.7712875895037238
강동몽돌해변,0.5106223598122597,0.1285191028068463,0.38210325700541337
강동몽돌해변,0.5736018419265747,0.0048262143197158975,0.5687756276068588
강동몽돌해변,0.7825877368450165,0.007716617186088115,0.7748711196589284
강동몽돌해변,0.7343836054205894,0.005342913364681105,0.7290406920559084
강동몽돌해변,0.35533720115199685,0.0048256170586682854,0.35051158409332855
강동몽돌해변,0.766462154686451,0.008949763217242435,0.7575123914692086
강동몽돌해변,0.7362250611186028,0.0033892401067229607,0.7328358210118798
강동몽돌해변,0.7834030166268349,0.036498167598620054,0.7469048490282149
강동몽돌해변,0.4899446163326502,0.011031068219260002,0.4789135481133902
강동몽돌해변,0.6605866625905037,0.022537085864072045,0.6380495767264317
강동몽돌해변,0.19784481637179852,0.24124860217173894,-0.04340378579994042
강동몽돌해변,0.7038221210241318,0.002744368448232611,0.7010777525758992
강동몽돌해변,0.7260251939296722,0.011867570023362835,0.7141576239063094
강동몽돌해변,0.7866649627685547,0.017078379301043847,0.7695865834675109
강동몽돌해변,0.7615461610257626,0.002638164205321421,0.7589079968204412
강동몽돌해변,0.7430977039039135,0.002445084908201049,0.7406526189957124
강동몽돌해변,0.751509428024292,0.013038348616100847,0.7384710794081911
강동몽돌해변,0.6242659389972687,0.07218856653198599,0.5520773724652827
강동몽돌해변,0.7685302197933197,0.0024415179941570386,0.7660887017991627
강동몽돌해변,0.7058398872613907,0.02230740129792442,0.6835324859634663
강동몽돌해변,0.7028437405824661,0.0020820873440243306,0.7007616532384418
강동몽돌해변,0.7313732579350471,0.06563642239198089,0.6657368355430663
강동몽돌해변,0.768718771636486,0.0019623701363646736,0.7667564015001214
강동몽돌해변,0.6845810301601887,0.004071384567456941,0.6805096455927317
강동몽돌해변,0.585920624434948,0.06216326685389504,0.5237573575810529
강동몽돌해변,0.7789023853838444,0.0054404974410620826,0.7734618879427823
강동몽돌해변,0.723577618598938,0.008645029024531443,0.7149325895744065
강동몽돌해변,0.005595135968178511,0.2994251338144143,-0.2938299978462358
강동몽돌해변,0.7832643128931522,0.03520359490066767,0.7480607179924845
강동몽돌해변,0.7580397315323353,0.002591145382029936,0.7554485861503053
강동몽돌해변,0.6266646720468998,0.011671720573212951,0.6149929514736868
강동몽돌해변,0.7869267947971821,0.007034477886433402,0.7798923169107487
강동몽돌해변,0.7382210083305836,0.002754330357614284,0.7354666779729693
강동몽돌해변,0.6552194766700268,0.05941021796315908,0.5958092587068677
강동몽돌해변,0.7472799643874168,0.018084249858899663,0.7291957145285172
강동몽돌해변,0.7669943459331989,0.006457654992118478,0.7605366909410805
강동몽돌해변,0.76386658847332,0.008650285915549224,0.7552163025577708
강동몽돌해변,0.6653808876872063,0.0043397922912845385,0.6610410953959217
강동몽돌해변,0.678503330796957,0.005123068206012249,0.6733802625909447
강동몽돌해변,0.7101777382194996,0.008370401198044419,0.7018073370214551
강동몽돌해변,0.6954601965844631,0.00233836435363628,0.6931218322308268
강동몽돌해변,0.443242060020566,0.023009420946861307,0.4202326390737047
강동몽돌해변,0.7071453183889389,0.004034659165578584,0.7031106592233604
강동몽돌해변,0.6834873631596565,0.0047031361726112665,0.6787842269870452
강동몽돌해변,0.7302849292755127,0.03523556157015264,0.6950493677053601
강동몽돌해변,0.8038468360900879,0.012059048058775564,0.7917877880313123
강동몽돌해변,0.7142781801521778,0.012672788902030637,0.7016053912501472
강동몽돌해변,0.7095247767865658,0.002398740261560306,0.7071260365250055
강동몽돌해변,0.7370121479034424,0.008442848722916096,0.7285692991805263
강동몽돌해변,0.7614377215504646,0.020646956745379915,0.7407907648050848
강동몽돌해변,0.7343200743198395,0.052786403242498635,0.6815336710773409
강동몽돌해변,0.7429033294320107,0.014527390842946868,0.7283759385890638
강동몽돌해변,0.535705853253603,0.1072726889513433,0.4284331643022597
강동몽돌해변,0.7271196506917477,0.03875061498644451,0.6883690357053032
강동몽돌해변,0.6962461359798908,0.024538060976192357,0.6717080750036984
강동몽돌해변,0.7575809620320797,0.01078283933068936,0.7467981227013903
강동몽돌해변,0.7410281002521515,0.011788357033704717,0.7292397432184468
강동몽돌해변,0.7652296498417854,0.00866833742087086,0.7565613124209146
강동몽돌해변,0.7954638972878456,0.025669161028539143,0.7697947362593065
강동몽돌해변,0.6402614712715149,0.11133964726080497,0.5289218240107099
강동몽돌해변,0.47575903311371803,0.1745657246870299,0.3011933084266881
강동몽돌해변,0.7359088361263275,0.005855420165850471,0.730053415960477
강동몽돌해변,0.6840580552816391,0.08754654532919327,0.5965115099524458
강동몽돌해변,0.7871460653841496,0.008913285145536066,0.7782327802386135
강동몽돌해변,0.5935551263391972,0.06661442858555043,0.5269406977536467
강동몽돌해변,0.5855690129101276,0.06326029629757007,0.5223087166125575
강동몽돌해변,0.7356921918690205,0.022435365446532764,0.7132568264224877
강동몽돌해변,0.7089606858789921,0.016967673184505355,0.6919930126944868
강동몽돌해변,0.6351910457015038,0.1274506976827979,0.5077403480187058
강동몽돌해변,0.5232150200754404,0.15295441765338183,0.3702606024220586
강동몽돌해변,0.5747915990650654,0.037767285791536175,0.5370243132735292
강동몽돌해변,0.7310105599462986,0.010450970272844036,0.7205595896734546
강동몽돌해변,0.5390727706253529,0.006398559546990631,0.5326742110783622
강동몽돌해변,0.7688846811652184,0.010626465014259642,0.7582582161509587
강동몽돌해변,0.7582451775670052,0.017989173624664546,0.7402560039423406
강동몽돌해변,0.7213736586272717,0.026516137924045325,0.6948575207032264
강동몽돌해변,0.7508511394262314,0.018648728836948673,0.7322024105892827
강동몽돌해변,0.012715046235825866,0.27784467724462353,-0.26512963100879766
강동몽돌해변,0.7024151757359505,0.030568227459055682,0.6718469482768948
강동몽돌해변,0.7354695349931717,0.00632601302737991,0.7291435219657918
강동몽돌해변,0.7433923743665218,0.004386477894149721,0.7390058964723721
강동몽돌해변,0.7949656546115875,0.02933474538537363,0.7656309092262139
강동몽돌해변,0.6924545299261808,0.031198920961469413,0.6612556089647115
강동몽돌해변,0.7344574555754662,0.03483516909182072,0.6996222864836454
강동몽돌해변,0.7838820368051529,0.010395708872238174,0.7734863279329147
강동몽돌해변,0.3927317764610052,0.1512666594857971,0.24146511697520812
강동몽돌해변,0.7564066722989082,0.04863607992107669,0.7077705923778316
강동몽돌해변,0.7439301535487175,0.01152019832128038,0.7324099552274371
강동몽돌해변,0.7982074916362762,0.00770918169679741,0.7904983099394788
강동몽돌해변,0.5971498116850853,0.009536638157442212,0.5876131735276431
강동몽돌해변,0.7756513431668282,0.004124161918298341,0.7715271812485298
강동몽돌해변,0.7534712813794613,0.010617915847493957,0.7428533655319673
강동몽돌해변,0.774924922734499,0.03017966205564638,0.7447452606788526
강동몽돌해변,0.745943233370781,0.004402598463154088,0.7415406349076269
강동몽돌해변,0.7681370973587036,0.019238996781253567,0.7488981005774501
강동몽돌해변,0.6264365911483765,0.01044886688857029,0.6159877242598062
강동몽돌해변,0.6621361635625362,0.012401106460796047,0.6497350571017402
강동몽돌해변,0.7463575266301632,0.005522042074395965,0.7408354845557672
강동몽돌해변,0.8073358163237572,0.007411739486269653,0.7999240768374876
강동몽돌해변,0.6101571656763554,0.08414859029774864,0.5260085753786067
강동몽돌해변,0.7268029302358627,0.008376587151239316,0.7184263430846234
강동몽돌해변,0.8015661090612411,0.005546768223090718,0.7960193408381504
강동몽돌해변,0.7890956997871399,0.0072449535985166826,0.7818507461886232
강동몽돌해변,0.8026655241847038,0.010264588710075866,0.792400935474628
강동몽돌해변,0.7336512133479118,0.0064366548186323294,0.7272145585292795
강동몽돌해변,0.2254751231521368,0.1515384173952043,0.07393670575693251
강동몽돌해변,0.6864816136658192,0.004869463697347479,0.6816121499684716
강동몽돌해변,0.747679315507412,0.003983368445187807,0.7436959470622242
강동몽돌해변,0.6860112696886063,0.02908859394180278,0.6569226757468035
강동몽돌해변,0.7114772312343121,0.002202078700065613,0.7092751525342464
강동몽돌해변,0.7524412833154202,0.012799561116844415,0.7396417221985757
강동몽돌해변,0.7105374597012997,0.012964366636394213,0.6975730930649054
강동몽돌해변,0.7749871574342251,0.006222784682177007,0.7687643727520481
강동몽돌해변,0.702797643840313,0.016210706923933078,0.6865869369163798
강동몽돌해변,0.6778024099767208,0.012109994102502242,0.6656924158742186
강동몽돌해변,0.6103520356118679,0.02893589810313036,0.5814161375087376
강동몽돌해변,0.7072253711521626,0.011037852164978783,0.6961875189871838
강동몽돌해변,0.7545066960155964,0.003427587555294546,0.7510791084603018
강동몽돌해변,0.673024695366621,0.03813345549472918,0.6348912398718919
강동몽돌해변,0.6912581957876682,0.0023629052545099207,0.6888952905331583
강동몽돌해변,0.7325132340192795,0.025119480909779668,0.7073937531094998
강동몽돌해변,0.7573826611042023,0.05577778909355402,0.7016048720106483
강동몽돌해변,0.7338236533105373,0.03020020613136391,0.7036234471791735
강동몽돌해변,0.7403396554291248,0.006222735345363617,0.7341169200837612
강동몽돌해변,0.7155753597617149,0.05205072303457806,0.6635246367271369
강동몽돌해변,0.7438603043556213,0.028540000366047025,0.7153203039895744
강동몽돌해변,0.025175583839882165,0.030394367252786953,-0.005218783412904788
강동몽돌해변,0.6636314168572426,0.01125248426105827,0.6523789325961843
강동몽돌해변,0.7128358781337738,0.0978382824609677,0.6149975956728061
강동몽돌해변,0.690573688596487,0.01175794653245248,0.6788157420640346
강동몽돌해변,0.726751297712326,0.008006205576627205,0.7187450921356988
강동몽돌해변,0.7491946034133434,0.013273874612059445,0.735920728801284
강동몽돌해변,0.6851816736161709,0.004834439652040601,0.6803472339641303
강동몽돌해변,0.7531453929841518,0.0040955221629701555,0.7490498708211817
태화강억새군락지,0.7270367071032524,0.021541420781674484,0.7054952863215779
태화강억새군락지,0.7515865936875343,0.02103354351517434,0.7305530501723599
태화강억새군락지,0.7104494012892246,0.03882125921081751,0.6716281420784072
태화강억새군락지,0.7317052334547043,0.05397723601199687,0.6777279974427074
태화강억새군락지,0.7656668499112129,0.0027353478527705494,0.7629315020584424
태화강억새군락지,0.620382234454155,0.033329050367077194,0.5870531840870777
태화강억새군락지,0.6573198717087507,0.0021819266209301227,0.6551379450878206
태화강억새군락지,0.717020008713007,0.0051723861717619,0.7118476225412451
태화강억새군락지,0.7654475085437298,0.009748407740456362,0.7556991008032734
태화강억새군락지,0.7820314988493919,0.031216670153662564,0.7508148286957294
태화강억새군락지,0.7567510791122913,0.019044738619898756,0.7377063404923926
태화강억새군락지,0.777660682797432,0.0025405910331755877,0.7751200917642563
태화강억새군락지,0.764593318104744,0.007712853893948098,0.7568804642107959
태화강억새군락지,0.7770248576998711,0.0041326841087235755,0.7728921735911475
태화강억새군락지,0.6129163019359112,0.00512209406394201,0.6077942078719691
태화강억새군락지,0.7370978109538555,0.018911127963413796,0.7181866829904417
태화강억새군락지,0.7476783432066441,0.005573997999696682,0.7421043452069473
태화강억새군락지,0.5964519362896681,0.006110590418878322,0.5903413458707898
태화강억새군락지,0.7832104042172432,0.0076514316373504695,0.7755589725798927
태화강억새군락지,0.7065871506929398,0.029770386506182453,0.6768167641867573
태화강억새군락지,0.750211987644434,0.0022949642365953575,0.7479170234078386
태화강억새군락지,0.8092203587293625,0.028463671061520774,0.7807566876678417
태화강억새군락지,0.7851766496896744,0.02309850965005656,0.7620781400396178
태화강억새군락지,0.757132776081562,0.003680195651638011,0.753452580429924
태화강억새군락지,0.7560935616493225,0.028225441137328743,0.7278681205119938
태화강억새군락지,0.7769796662032604,0.007071230413081745,0.7699084357901786
태화강억새군락지,0.7667213305830956,0.0026728582044597713,0.7640484723786358
태화강억새군락지,0.5878162458539009,0.030995601318621387,0.5568206445352796
태화강억새군락지,0.6951054260134697,0.009320929499032597,0.6857844965144371
태화강억새군락지,0.6869182363152504,0.05277710321824998,0.6341411330970004
태화강억새군락지,0.4960348568856716,0.14588662485281625,0.3501482320328554
태화강억새군락지,0.6679074168205261,0.00436302055992807,0.663544396260598
